FRU Device Description : Builtin FRU Device (ID 0)
 Chassis Type          : Main Server Chassis
 Chassis Part Number   :             
 Chassis Serial        :             
 Board Mfg             : AIC
 Board Product         : TUCANA
 Board Serial          : 505-22092600110001
 Board Part Number     : BMB-DPC0003AB02
 Product Manufacturer  :             
 Product Name          :             
 Product Part Number   :             
 Product Version       :             
 Product Serial        :             
 Product Asset Tag     :             

Read FRU Area offset incorrect: 2040 > 1024
